id,ciudad,estado,latitud,longitud,distancia_km,tiempo_horas
1,Monterrey,Nuevo León,25.6866,-100.3161,0.00,0.00
2,Ciudad de México,Ciudad de México,19.4326,-99.1332,726.25,9.08
3,Guadalajara,Jalisco,20.6597,-103.3496,808.18,10.10
4,Puebla,Puebla,19.0414,-98.2063,707.31,8.84
5,Tijuana,Baja California,32.5149,-117.0382,1557.27,19.47
6,León,Guanajuato,21.1220,-101.6765,641.36,8.02
7,Ciudad Juárez,Chihuahua,31.6904,-106.4245,930.02,11.62
8,Querétaro,Querétaro,20.5888,-100.3899,631.47,7.89
9,Culiacán,Sinaloa,24.8090,-107.3940,924.56,11.56
10,Mérida,Yucatán,20.9674,-89.5926,1823.36,22.79
11,San Luis Potosí,San Luis Potosí,22.1565,-100.9855,482.91,6.04
12,Torreón,Coahuila,25.5143,-103.4170,360.51,4.51
13,Hermosillo,Sonora,29.0729,-110.9559,1098.04,13.73
14,Chihuahua,Chihuahua,28.6320,-106.0691,927.10,11.59
15,Veracruz,Veracruz,19.1738,-96.1342,943.48,11.79
16,Acapulco,Guerrero,16.8531,-99.8237,953.17,11.92
17,Mazatlán,Sinaloa,23.2494,-106.4111,1026.11,12.83
18,Toluca,Estado de México,19.2826,-99.6557,710.40,8.88
19,Ciudad Victoria,Tamaulipas,23.7369,-99.1411,463.98,5.80
20,Morelia,Michoacán,19.7008,-101.1849,791.26,9.89
21,Saltillo,Coahuila,25.4232,-101.0058,277.86,3.47
22,Querétaro,Querétaro (otro punto),20.5888,-100.3899,631.47,7.89
23,Cuernavaca,Morelos,18.9202,-99.2216,789.09,9.86
24,Durango,Durango,24.0277,-104.6532,825.33,10.32
25,Tuxtla Gutiérrez,Chiapas,16.7540,-93.1150,1568.56,19.61
26,Villahermosa,Tabasco,17.9892,-92.9471,1476.04,18.45
27,Tepic,Nayarit,21.5067,-104.8955,869.05,10.86
28,Zacatecas,Zacatecas,22.7709,-102.5831,618.66,7.73
29,Celaya,Guanajuato,20.5269,-100.8151,656.91,8.21
30,Gómez Palacio,Durango,25.5629,-103.4778,357.92,4.47
31,Guadalupe,Nuevo León,25.6692,-100.2154,9.39,0.12
32,Reynosa,Tamaulipas,26.0926,-98.2772,290.41,3.63
33,Poza Rica,Veracruz,20.5335,-97.4603,1014.61,12.68
34,Coatzacoalcos,Veracruz,18.1507,-94.4207,1145.95,14.32
35,Salamanca,Guanajuato,21.0087,-101.2060,647.57,8.09
36,Matamoros,Tamaulipas,25.8690,-97.5026,375.28,4.69
37,Tapachula,Chiapas,14.9001,-92.2572,1753.19,21.91
38,Tuxtla,Chiapas (otro punto),16.7540,-93.1150,1568.56,19.61
39,Poza Rica de Hidalgo,Veracruz,20.5335,-97.4603,1014.61,12.68
40,Orizaba,Veracruz,18.8530,-97.1065,1168.28,14.60
41,Chilpancingo,Guerrero,17.5500,-99.5000,1004.64,12.56
42,Cuautla,Morelos,18.8211,-99.2419,789.99,9.87
43,La Paz,Baja California Sur,24.1426,-110.3107,1153.27,14.41
44,Cancún,Quintana Roo,21.1619,-86.8515,1749.41,21.87
45,San Luis Río Colorado,Sonora,32.4761,-114.7688,1484.25,18.55
46,Celaya (otro),Guanajuato,20.5269,-100.8151,656.91,8.21
47,Aguascalientes,Aguascalientes,21.8853,-102.2916,581.87,7.27
